Opening Name,Line
"King's Indian Defense: Orthodox, Positional Defense",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.O-O Nbd7
"King's Indian Defense: Normal, Fianchetto, Karlsbad, Panno Variation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 Nc6 7.O-O a6
"Sicilian Defense: Open, Dragon, Belezky Line",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6 6.Be3 Bg7 7.f3 Nc6
Queen's Gambit Declined: Tartakower Defense,1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7 5.e3 O-O 6.Nf3 h6 7.Bh4 b6
"King's Indian Defense: Orthodox, Glek Defense",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.O-O Na6
"Tarrasch Defense: Two Knights, Rubinstein, Prague, Main Line",1.d4 d5 2.c4 e6 3.Nc3 c5 4.cxd5 exd5 5.Nf3 Nc6 6.g3 Nf6 7.Bg2 Be7
"King's Indian Defense: Petrosian Variation, Stein Defense",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.d5 a5
"Dutch Defense: Leningrad, Warsaw Variation",1.d4 f5 2.c4 Nf6 3.g3 g6 4.Bg2 Bg7 5.Nf3 O-O 6.O-O d6 7.Nc3 c6
"King's Indian Defense: Orthodox, Exchange Variation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.dxe5 dxe5
"Old Indian Defense: Ukrainian, Two Knights, Main Line",1.d4 Nf6 2.c4 d6 3.Nc3 e5 4.Nf3 Nbd7 5.e4 Be7 6.Be2 c6 7.O-O O-O
"Sicilian Defense: Open, Scheveningen, Sozin, Flank Variation",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e6 6.Bc4 a6 7.Bb3 b5
"King's Indian Defense: Fianchetto, Yugoslav, Kaválek-Bronstein, Kaválek Defense",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 c6 7.O-O Qa5
"Neo-Grünfeld Defense: Classical, Original, Ultra-Delayed Exchange Variation",1.d4 Nf6 2.c4 g6 3.g3 d5 4.Bg2 Bg7 5.Nf3 O-O 6.O-O c6 7.cxd5 cxd5
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Uhlmann-Szabó System",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 Nc6 7.O-O e5
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Uhlmann-Szabó System",1.d4 Nf6 2.c4 g6 3.g3 Bg7 4.Bg2 d6 5.Nf3 O-O 6.Nc3 Nc6 7.O-O e5
"Nimzo-Indian Defense: Gligorić, Bernstein Defense",1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Nf3 d5 6.Bd3 c5 7.O-O Nc6
"Sicilian Defense: Open, Accelerated Dragon, Maróczy Bind, Breyer Variation",1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Bg7 6.Be3 Nf6 7.Nc3 Ng4
"Dutch Defense: Leningrad, Matulović Variation",1.d4 f5 2.c4 Nf6 3.g3 g6 4.Bg2 Bg7 5.Nf3 O-O 6.O-O d6 7.Nc3 Nc6
"Queen's Gambit Declined: Harrwitz, Main Line",1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Nf3 Be7 5.Bf4 O-O 6.e3 c5 7.dxc5 Bxc5
"Sicilian Defense: Open, Accelerated Dragon, Maróczy Bind, Gurgenidze Variation",1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Nf6 6.Nc3 Nxd4 7.Qxd4 d6
"King's Indian Defense: Sämisch, Yates, Panno Formation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f3 O-O 6.Be3 Nc6 7.Nge2 a6
Queen's Gambit Declined: Lasker Defense,1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Be7 5.e3 O-O 6.Nf3 h6 7.Bh4 Ne4
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Lesser Simagin Variation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 Nc6 7.O-O Bf5
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Lesser Simagin Variation",1.d4 Nf6 2.c4 g6 3.g3 Bg7 4.Bg2 d6 5.Nf3 O-O 6.Nc3 Nc6 7.O-O Bf5
"King's Indian Defense: Fianchetto, Yugoslav, Kaválek-Bronstein, Larsen Defense",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 c6 7.O-O Bf5
"Caro-Kann Defense: Karpov, Smyslov Variation",1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Nd7 5.Bc4 Ngf6 6.Ng5 e6 7.Qe2 Nb6
"Queen's Indian Defense: Fianchetto, Classical, Nimzowitsch Line",1.d4 Nf6 2.c4 e6 3.Nf3 b6 4.g3 Bb7 5.Bg2 Be7 6.O-O O-O 7.Nc3 d5
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Simagin Variation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 Nc6 7.O-O Bg4
"King's Indian Defense: Fianchetto, Karlsbad, Panno, Simagin Variation",1.d4 Nf6 2.c4 g6 3.g3 Bg7 4.Bg2 d6 5.Nf3 O-O 6.Nc3 Nc6 7.O-O Bg4
"Grünfeld Defense: Russian, Hungarian Variation",1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.Nf3 Bg7 5.Qb3 dxc4 6.Qxc4 O-O 7.e4 a6
"Slav Defense: Modern, Triangle, Noteboom, Abrahams Variation with 7...a5",1.d4 d5 2.c4 e6 3.Nc3 c6 4.Nf3 dxc4 5.a4 Bb4 6.e3 b5 7.Bd2 a5
"Ruy López Opening: Morphy Defense, Worrall, Castling Line",1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Qe2 b5 7.Bb3 O-O
"Dutch Defense: Fianchetto, Ilyin-Zhenevsky Variation with 7...Qe8",1.d4 f5 2.c4 Nf6 3.g3 e6 4.Bg2 Be7 5.Nf3 O-O 6.O-O d6 7.Nc3 Qe8
"Nimzo-Indian Defense: Hübner, Main Line",1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 c5 5.Bd3 Nc6 6.Nf3 Bxc3+ 7.bxc3 d6
"King's Indian Defense: Petrosian Variation, Main Line",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.d5 Nbd7
"Queen's Gambit Accepted: Classical, Main Line, Furman Variation",1.d4 d5 2.c4 dxc4 3.Nf3 Nf6 4.e3 e6 5.Bxc4 c5 6.O-O a6 7.dxc5 Bxc5
"Caro-Kann Defense: Classical, Spassky Variation",1.e4 c6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bf5 5.Ng3 Bg6 6.h4 h6 7.Nf3 Nd7 8.h5
"French Defense: Tarrasch, Closed, Main Line",1.e4 e6 2.d4 d5 3.Nd2 Nf6 4.e5 Nfd7 5.Bd3 c5 6.c3 Nc6 7.Ne2 cxd4 8.cxd4
"Slav Defense: Modern, Alapin Variation, Czech, Classical, Dutch Variation",1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Nc3 dxc4 5.a4 Bf5 6.e3 e6 7.Bxc4 Bb4 8.O-O
"Ruy López Opening: Morphy Defense, Anti-Marshall Variation",1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Re1 b5 7.Bb3 O-O 8.a4
"Nimzo-Indian Defense: Gligorić, Bronstein Variation",1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 d5 6.Nf3 c5 7.O-O dxc4 8.Bxc4
"Benoni Defense: Modern, Classical, New York Variation",1.d4 Nf6 2.c4 c5 3.d5 e6 4.Nc3 exd5 5.cxd5 d6 6.e4 g6 7.Nf3 Bg7 8.h3
"King's Indian Defense: Four Pawns, Normal Attack",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f4 O-O 6.Be2 c5 7.d5 e6 8.Nf3
"Catalan Opening: Closed, Main Line",1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2 Be7 5.Nf3 O-O 6.O-O Nbd7 7.Qc2 c6 8.Nbd2
"Benoni Defense: Modern, Pawn Storm, Taimanov Variation",1.d4 Nf6 2.c4 c5 3.d5 e6 4.Nc3 exd5 5.cxd5 d6 6.e4 g6 7.f4 Bg7 8.Bb5+
"Petrov's Defense: Classical Attack, Mason-Showalter Variation",1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d4 d5 6.Bd3 Be7 7.O-O Nc6 8.c4
"Sicilian Defense: Open, Scheveningen, Sozin, Main Line, Velimirović Attack",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e6 6.Bc4 Nc6 7.Be3 Be7 8.Qe2
"Scotch Game: Dubois Réti, Scotch Gambit, Anderssen Attack",1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d4 exd4 5.O-O Nxe4 6.Re1 d5 7.Bxd5 Qxd5 8.Nc3
"King's Indian Defense: Fianchetto, Yugoslav, Rare, Advance Line",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 c5 7.O-O Nc6 8.d5
"King's Indian Defense: Orthodox, Positional Defense, Closed Line",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.O-O Nbd7 8.d5
"Queen's Gambit Declined: Cambridge Springs, Bogoljubov Variation",1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Bg5 Nbd7 5.e3 c6 6.Nf3 Qa5 7.Nd2 Bb4 8.Qc2
"Nimzo-Indian Defense: Sämisch, Keres Variation",1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.a3 Bxc3+ 5.bxc3 c5 6.f3 d5 7.cxd5 Nxd5 8.dxc5
"Ruy López Opening: Morphy Defense, Closed",1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Re1 b5 7.Bb3 O-O 8.c3 d6
"Ruy López Opening: Morphy Defense, Open, Main Line",1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Nxe4 6.d4 b5 7.Bb3 d5 8.dxe5 Be6
"Sicilian Defense: Open, Najdorf, Opočenský, Traditional Line",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nb3 Be7 8.O-O O-O
"Ruy López Opening: Berlin, l'Hermet, Berlin Wall Defense",1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.O-O Nxe4 5.d4 Nd6 6.Bxc6 dxc6 7.dxe5 Nf5 8.Qxd8+ Kxd8
"Sicilian Defense: Open, Najdorf, Traditional Line",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 Be7 8.Qf3 Qc7
"Grünfeld Defense: Exchange, Classical Variation",1.d4 Nf6 2.c4 g6 3.Nc3 d5 4.cxd5 Nxd5 5.e4 Nxc3 6.bxc3 Bg7 7.Bc4 O-O 8.Ne2 c5
"Semi-Slav Defense: Main Line, Semi-Meran Variation",1.d4 d5 2.c4 e6 3.Nc3 Nf6 4.Nf3 c6 5.e3 Nbd7 6.Bd3 dxc4 7.Bxc4 b5 8.Bd3 Bb7
Ruy López Opening: Marshall Attack,1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.O-O Be7 6.Re1 b5 7.Bb3 O-O 8.c3 d5
"King's Indian Defense: Sämisch, Yates, Panno, Main Line",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.f3 O-O 6.Be3 Nc6 7.Nge2 a6 8.Qd2 Rb8
"Catalan Opening: Closed, Traditional Variation",1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2 Be7 5.Nf3 O-O 6.O-O Nbd7 7.Qc2 c6 8.Nbd2 b6
"Petrov's Defense: Classical Attack, Marshall Variation, Staunton Variation",1.e4 e5 2.Nf3 Nf6 3.Nxe5 d6 4.Nf3 Nxe4 5.d4 d5 6.Bd3 Bd6 7.O-O O-O 8.c4 c6
"Sicilian Defense: Open, Najdorf, Poisoned Pawn Variation",1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 Qb6 8.Qd2 Qxb2
"Slav Defense: Modern, Alapin Variation, Czech, Krause, Carlsbad Variation",1.d4 d5 2.c4 c6 3.Nf3 Nf6 4.Nc3 dxc4 5.a4 Bf5 6.Ne5 Nbd7 7.Nxc4 Qc7 8.g3 e5
"King's Indian Defense: Fianchetto, Yugoslav, Rare, Exchange Variation",1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.Nf3 d6 5.g3 O-O 6.Bg2 c5 7.O-O Nc6 8.dxc5 dxc5
